"Возможно ли протестировать Вашу систему CRM, есть ли демо-версия?",Для получения тестового доступа к системе CRM на 15 дней необходимо заполнить форму на странице: http://salesplatform.ru/order-form.html
"В CRM присутствует ли опция ""отписаться от рассылки""?","В SalesPlatform Vtiger CRM нет опции ""отписаться от рассылки"", но возможна соответствующая доработка."
"Какова стоимость услуги использования CRM на Вашем сервере, в облачном режиме? ","Стоимость услуги использования Vtiger CRM в режиме SaaS 500 р. / мес. на одного пользователя, при оплате за год - 5000 р. (416 р. / мес.)."
Возможно ли в системе CRM одному пользователю использовать нескольких почтовых ящиков одновременно?,В CRM-системе пользователь одновременно не может использовать нескольких почтовых ящиков.
Возможна ли интеграция CRM-системы с внешними почтовыми клиентами или другими платформами?,"Интеграция CRM-системы с другими платформами и сервисами возможная, SalesPlatform Vtiger CRM имеет открытый API."
"Какова стоимость и сроки услуг интеграции Vtiger CRM с внешними системами, платформами?","Стоимость и сроки услуг интеграции Vtiger CRM с внешними системами, платформами рассчитываются аналитиком после заключения договора. Данные услуги предоставляются на почасовой основе, стоимость сервисного часа - от 1 490 р."
Как протестировать работу модуля Воронка продаж?,"Для того, чтобы протестировать работу модуля ""Воронки"" необходимо перейти по ссылке: http://vm1.salesplatform.ru/extensions/AdvancedFunnel/  введите логин и пароль: demo/demo"
Как протестировать работу модуля Показатели KPI?,"Для того, чтобы протестировать работу модуля ""Показатели"" KPI необходимо перейти по ссылке: http://vm1.salesplatform.ru/extensions/AdvancedKPI/ Введите логин и пароль: demo/demo"
"Может ли администратор иметь доступ ко всем почтовым ящикам сотрудников, подключенных к Vtiger CRM?","Администратор не имеет доступа к почтовым ящикам сотрудников, подключенных к SalesPlatform Vtiger CRM."
Можно ли будет воспользоваться демо-версией Vtiger CRM после истечения ее срока использования? ,При необходимости доступ к демо-версии SalesPlatform Vtiger CRM может быть продлен.
Где можно скачать последнюю версию Vtiger CRM?,Последнюю версию SalesPlatform Vtiger CRM Вы можете загрузить по ссылке: http://community.salesplatform.ru/download/ 
Как часто выходят обновления Vtiger CRM?,Пакеты обновлений для SalesPlatform Vtiger CRM выходят примено раз в две-три недели.
Какой необходимо использовать Астериск Asterisk коннектор для Vtiger CRM?,Для интеграции SalesPlatform Vtiger CRM с телефонией на базе Asterisk необходимо использовать коннектор от SalesPlatform последней версии.
CRM для агентства недвижимости это Ваша разработка?  ,"Мы предлагаем решение для агентств недвижимости на базе SalesPlatform Vtiger CRM. Стоимость внедрения зависит от количества требований, минимально возможный вариант - тариф ""30"" http://salesplatform.ru/tarifs/66-tarifssupport.html"
Какова стоимость Vtiger CRM для агенства недвижимости?,"Стоимость SalesPlatform Vtiger CRM для агенства недвижимости зависит от количества требований, минимально возможный вариант - тариф ""30"" http://salesplatform.ru/tarifs/66-tarifssupport.html"
Какие параметры нагрузки на сервер?,"Параметры нагрузки на сервер зависят от количества пользователей. До 20 пользователей нужен стандартный (возможно, виртуальный) сервер минимум с 2 Гб оперативной памяти (рекомендуется 4Гб), жесткий диск - от 20 Гб. Процессор минимум 2 ядра x 2ГГц (рекомендуется 4 ядра x 3ГГц). На сервере должна быть предварительно установлена ОС Linux (рекомендуем Debian)."
Как можно протестировать телефонию в Vtiger CRM?,Для тестирования телефонии в SalesPlatform Vtiger CRM необходимо заполнить форму на странице: http://salesplatform.ru/solutions/62-servicescrmasterisk.html и Вы получите доступ к демо-версии Vtiger CRM + IP телефония на 15 дней.
Возможно ли подключить платежную систему PayPal Робокасса к Vtiger CRM?,"К платежным системам подключают Клиентский портал (личный кабинет для клиентов), который интегрируется с SalesPlatform Vtiger CRM. Мы реализуем такие интеграции."
"Возможно ли всю первичную документацию привести к нормальному виду, корректировать?","Для корректировки первичной документации необходимо воспользоваться модулем ""Шаблоны PDF""."
С кем можно обcудить вопрос о доработке Vtiger CRM?,"Вопрос о доработке SalesPlatform Vtiger CRM можно обсудить, связавшись с нами по телефонам: (495) 204-36-51, (812) 244-71-51 или E-mail: [email]"
Сколько стоит час работы Вашего специалиста?,Час работы специалиста стоит от 1 490 руб. Более подробная информация по ссылке: http://salesplatform.ru/tarifs/66-tarifssupport.html
Как настроить cron?,Для настройки cron необходимо воспользоваться инструкцией: http://community.salesplatform.ru/documentation/ 
Инструкция по настройке cron подходит для Windows?,Инструкция по настройке cron для Windows не подходит.
Надо ли настраивать Планировщик в Salesplatform Vtiger CRM?,Планировщик в SalesPlatform Vtiger CRM работает только при правильной настройке cron. Включать и выключать задачи Планировщика можно в настройках системы.
При размещении Vtiger CRM на Вашем сервере сопровождение CRM-системы входит в тариф?,При размещении SalesPlatform Vtiger CRM на нашем сервере сопровождение CRM-системы не входит в предложенный тариф.
Сколько необходимо серверов для Vtiger CRM c IP телефонией?,Решение SalesPlatform Vtiger CRM c IP телефонией может размещаться на одном сервере.
Возможно ли подключить свой телефон при использовании тестового доступа к CRM-системе?,При использовании тестового доступа к CRM-системе подключить свой телефон Вы не сможете. Можно сделать тестовые звонки через нашу телефонию на свой телефон.
Почему установка коробочного решения Vtiger CRM c IP телефонией стоит 53 700 р.?,"В стоимость установки коробочного решения SalesPlatform Vtiger CRM c IP телефонией - 53 700 р. входят услуги настройки и установки, а не стоимость ПО. Если Вы приобретаете решение на сервере компании ИТ-Град, стоимость будет ниже - 24 900 р."
"У Вас есть партнеры в Казахстане, Украине, Чехии, Белоруссии, Молдавии?","Наша компания работает как с российскими заказчиками, так и заказчиками из стран СНГ, зарубежья. Мы успешно осуществляем удаленную работу."
"Не могу зайти в демо-версию Vtiger CRM, выдает ошибку.","Если Вы не можете зайти в демо-версию SalesPlatform Vtiger CRM, то необходимо проверить правильность введенных данных логина и пароля, попробуйте ввести логин/пароль вручную, а не копируя текст из письма."
Где можно скачать программу для android (iOS) на планшет.,"Загрузить мобильное приложение для Android / iOS можно из Google Play / Apple Store. Приложения предназначены для Vtiger CRM, но они также могут работать с диcтрибутивом от SalesPlatform. Также можно использовать web-интерфейс CRM-системы из браузера на смартфоне или планшете."
Система Vtiger CRM подойдет для call-центра (колл-центра)?,"Система SalesPlatform Vtiger CRM подойдет для call-центра, можем предложить наше решение: http://salesplatform.ru/solutions/62-servicescrmasterisk.html"
Возможно ли установить Vtiger CRM на нашу виртуальную машину?,"Установка SalesPlatform Vtiger CRM возможна на виртуальный сервер. До 20 пользователей нужен сервер минимум с 2 Гб оперативной памяти (рекомендуется 4Гб), жесткий диск - от 20 Гб. Процессор минимум 2 ядра x 2ГГц (рекомендуется 4 ядра x 3ГГц). На сервере должна быть предварительно установлена ОС Linux (рекомендуем Debian)."
Сколько стоит интеграция с 1С?,"Стоимость интеграции SalesPlatform Vtiger CRM с 1С зависит от количества типов и направлений синхронизируемых документов. За каждый тип документа с учетом направления передачи информации (1С->CRM или CRM->1C) - по 10 сервисных часов (с/ч). Например, синхронизация контрагентов и номенклатуры товаров из 1С в CRM, и счетов из CRM в 1С будет стоить 30 с/ч."
Можно ли установить свое ПО и хранить информацию на Ваших виртуальных серверах?,"Для установки своего ПО и хранения информации на виртуальных серверах Вы можете воспользоваться услугами нашего партнера компании ""ИТ-Град"". "
Какова стоимость решения для интернет-магазина?,"Стоимость решения по интеграции CRM и интернет-магазина зависит от объема работ и определяется по результатам работы нашего аналитика по сбору требований и формированию ТЗ. Минимально возможный вариант - тариф ""60"" http://salesplatform.ru/tarifs/66-tarifssupport.html"
Vtiger CRM можно пользоваться свободно?,"Системой SalesPlatofrm Vtiger CRM можно пользоваться свободно, так как она распространяется по свободной лицензии, Вы можете загрузить и использовать SalesPlatofrm Vtiger CRM бесплатно."
С кем можно обсудить вопросы о работе CRM-системы?,"Вопросы о работе SalesPlatform Vtiger CRM можно обсудить, связавшись с нами по телефонам: (495) 204-36-51, (812) 244-71-51 или E-mail: [email]"
Как открыть страницу входа в демо demo версию Vtiger CRM?,"Для доступа к демо-версии SalesPlatform Vtiger CRM Вам необходимо заполнить форму http://salesplatform.ru/getdemo.html , далее перейти по ссылке указанной в письме, далее ввести логин и пароль."
CRM-система должна обязательно лежать в дериктории /var/www/?,"CRM-система на сервере не обязательно должна размещаться в директории /var/www/, Ваш системный администратор может любую директорию."
"При установке Vtiger CRM возникла проблема, ошибка, Вы могли бы помочь?","Если у Вас при установке SalesPlatform Vtiger CRM возникли проблемы, Вы можете приобрести услуги технической поддержки и сопровождения, или воспользоваться помощью сообщества: http://community.salesplatform.ru/forums/"
Когда с Вами можно обсудить вопрос на тему заказа услуг?,"Вы можете связаться с нами по телефонам: (495) 204-36-51, (812) 244-71-51 или E-mail: [email]"
Каким образом можно протестировать вашу CRM-систему?,"Для того, чтобы протестировать нашу CRM-систему Вам необходимо заполнить форму на странице: http://salesplatform.ru/order-form.html и Вы получите доступ к демо-версии системы Vtiger CRM на 15 дней."
У Вас есть прайс-лист по доработкам CRM-системы?,Фиксированного прайс-листа по доработкам CRM-системы нет. Каждая задача будет оценена в сервисных часах отдельно. Стоимость часа зависит от пакета: http://salesplatform.ru/tarifs/66-tarifssupport.html
Какова стоимость услуги на доработки Vtiger CRM?,Каждая задача по доработке SalesPlatform Vtiger CRM оценивается в сервисных часах отдельно. Стоимость часа зависит от пакета: http://salesplatform.ru/tarifs/66-tarifssupport.html
Вы осуществляете доработку Vtiger CRM?,Наша компания оказывает услуги по доработке SalesPlatform Vtiger CRM. Стоимость рассчитывается на основе трудоемкости в сервисных часах. С тарифами Вы можете ознакомится здесь: http://salesplatform.ru/tarifs/66-tarifssupport.html
Могу ли я поговорить с владельцем компании SalesPlatform?,"Вы можете связаться с нами по телефонам: (495) 204-36-51, (812) 244-71-51 или E-mail: [email]"
Какова стоимость в облачном решении на одного человека в месяц?,"Стоимость облачного решения SalesPlatform Vtiger CRM на одного человека в месяц составляет 500 руб., минимум должно быть два пользователя http://salesplatform.ru/tarifs/37-tarifssaas.html"
Какие входят модули в базовую комплектацию Vtiger CRM?,"Для того, чтобы узнать какие модули входят в базовую комплектацию SalesPlatform Vtiger CRM Вам необходимо заполнить форму на странице: http://salesplatform.ru/getdemo.html и Вы получите доступ к демо-версии системы. Документация с перечнем функциональности: http://salesplatform.ru/wiki/index.php/SalesPlatform_vtiger_crm_640"
У Вас есть демо-версия для администратора CRM-системы?,Для тестирования системы с правами администратора Вам необходимо заполнить форму на странице: http://salesplatform.ru/order-form.html
Где можно скачать загрузить дистрибутив Vtiger CRM?,Загрузить дистрибутив SalesPlatform Vtiger CRM можно по ссылке: http://community.salesplatform.ru/download/
Какова стоимость установки Vtiger CRM на нашем сервере + IP-телефония + сопровождение?,"Стоимость установки решения SalesPlatform Vtiger CRM + IP-телефония составляет 53 700 р., пакеты сопровождения по ссылке: http://salesplatform.ru/tarifs/66-tarifssupport.html"
Какова стоимость услуги интеграции Vtiger CRM с нашей IP-АТС Asterisk?,Услуга интеграции Vtiger CRM с вашей IP-АТС Asterisk потребует 30 сервисных часов: http://salesplatform.ru/tarifs/66-tarifssupport.html
"Я из Украины, Казахстана, Кыргыстана, Киргизии, Белоруссии, как можно произвести оплату?","Если Вы из Украины, Казахстана, Кыргыстана, Киргизии, Белоруссии оплату можно произвести кредитными картами, PayPal, WebMoney."
Какие минимальные требования к ресурсам сервера?,"Минимальные требования к ресурсам сервера: 2 Гб оперативной памяти, жесткий диск - 20 Гб, процессор - 1 ядро x 2ГГц. На сервере должна быть установлена ОС Linux (рекомендуем Debian)."
Где можно посмотреть прайс-лист Ваших услуг?,"Прайс-лист услуг нашей компании ""SalesPlatform"" можно посмотреть на сайте: http://salesplatform.ru/, тарифы: http://salesplatform.ru/tarifs/66-tarifssupport.html"
Какова стоимость решения Vtiger CRM для розничной сети?,"Стоимость решения Vtiger CRM для розничной сети зависит от количества требований, минимально возможный вариант - тариф ""30"" http://salesplatform.ru/tarifs/66-tarifssupport.html "
Каким образом можно посмотреть демо-версию CRM-системы?,"Для того, чтобы посмотреть демо-версию CRM-системы Вам необходимо заполнить форму на странице: http://salesplatform.ru/order-form.html и Вы получите доступ к демо-версии системы Vtiger CRM на 15 дней."
Можно ли заказать Skype-презентацию CRM-системы? ,"Для того, чтобы заказать Skype-презентацию CRM-системы Вам необходимо заполнить форму на странице: http://salesplatform.ru/order-form.html, мы перезвоним Вам и согласуем удобное время презентации по Skype."
У Вас есть описание системы Vtiger CRM?,"Описание системы Vtiger CRM представлено в документации с перечнем функциональности: http://salesplatform.ru/wiki/index.php/SalesPlatform_vtiger_crm_640. Скринкаст  о Типовом процессе продаж в SalesPlatform Vtiger CRM: http://www.youtube.com/watch?v=qy-_EaM-K58, скринкаст по телефонии: http://www.youtube.com/watch?v=aGNdADMHUWk"
В Vtiger CRM все поля нужно самим настраивать под свою компанию?,"В Vtiger CRM все поля можно самостоятельно настраивать под свою компанию, либо можно подключить услуги наших специалистов для этой цели: http://salesplatform.ru/tarifs/66-tarifssupport.html"
Как можно заключить договор с Вашей компанией?,"Для того, чтобы заключить договор с нашей компанией ""SalesPlatform""  Вам необходимо прислать реквизиты организации для оформления договора на [email] или заполните форму заказа: http://salesplatform.ru/order-form.html. "
Как можно получить тестовый доступ к CRM-системе с телефонией?,"Для того, чтобы получить тестовый доступ к CRM-системе с телефонией Вам необходимо заполнить форму на странице: http://salesplatform.ru/solutions/62-servicescrmasterisk.html и получить тестовый доступ к Vtiger CRM + IP-телефония на 15 дней."
Можно ли заполнять карточку клиента во время разговора?,Во время разговора с Клиентом Вы сможете параллельно заполнять карточку Клиента.
Надо ли устанавливать дополнительное программное обеспечение для работы с Vtiger CRM?,"Дополнительное программное обеспечение для работы с Vtiger CRM устанавливать не требуется, можно начать пользоваться системой при помощи браузера Интернет."
Имеется ли возможность осуществлять автообзвон базы клиентов?,Возможно осуществлять автообзвон базы клиентов при помощи SIP-софтфона или мобильного телефона.
Как происходит обновление доработок при выходе новой версии Vtiger CRM?,"При выходе новой версии Vtiger CRM обновление доработок Вы можете заказать в нашей компании ""SalesPlarform"", рекомендуется использовать тариф 30. "
Можно ли осуществить детальную настройку Vtiger CRM с подключением телефонии?,"Вы можете заказать детальную настройку Vtiger CRM с подключением телефонии в нашей компания ""SalesPlatform"". Стоимость сервисного часа от 1 590 руб. Пакеты часов технической поддержки и сопровождения можно посмотреть здесь: http://salesplatform.ru/tarifs/66-tarifssupport.html"
Сколько стоит один сервисный нормо час работы?,Один час стоит от 1 490 р. Пакеты часов технической поддержки и сопровождения: http://salesplatform.ru/tarifs/66-tarifssupport.html
В пакет 30 входит установка на нашем сервере Астериска или необходим уже готовый Астериск?,"В пакет 30 входит установка Астериска на Вашем сервере. В таблице:  http://salesplatform.ru/tarifs/66-tarifssupport.html перечислено то, какие работы могут осуществляться. Каждая заявка оценивается отдельно."
Как можно провести консультацию по поводу работ необходимых нашей компании?,"Для того, чтобы провести консультацию по поводу работ необходимых Вашей компании Вам необходимо присласть перечень Ваших пожеланий на [email]  далее мы Вам предложим скайп-кол с обсуждением. Другой вариант, это сразу купить пакет часов и начать с заявок по настройке системы совместно с нашим аналитиком."
Какова стоимость установки Вашей системы и ее обслуживание?,"Стоимость установки системы на Ваш сервер и ее обслуживание (6 часов сопровождения ) стоит 22940 руб.: http://salesplatform.ru/tarifs/20-tarifsconfiguration.html. При использовании системы в режиме SaaS: http://salesplatform.ru/tarifs/37-tarifssaas.html на пользователя системы,  ежемесячная абонентская плата состовляет 500р. Техническая поддержка и сопровождение: http://salesplatform.ru/tarifs/66-tarifssupport.html"
Вы предоставляете услуги доработки функционала Vtiger CRM?,"Наша компания ""SalesPlatform"" предоставляет услуги доработки функционала Vtiger CRM. Стоимость рассчитывается на основе трудоемкости в часах. Тарифы здесь: http://salesplatform.ru/tarifs/66-tarifssupport.html"
Можно ли скачать и пользоваться системой Vtiger CRM бесплатно?,"Для того, чтобы скачать и пользоваться системой Vtiger CRM бесплатно  перейдите на страницу: http://community.salesplatform.ru/download/."
Нужно немного доработать функционал Vtiger CRM.,"Наша компания ""SalesPlatform"" предоставляет услуги  доработки функционала Vtiger CRM. Стоимость рассчитывается на основе трудоемкости в часах (стоимость сервисного часа от 1 590 руб.). Тарифы здесь: http://salesplatform.ru/tarifs/66-tarifssupport.html "
Оплата на телефон возможна?,"Оплата услуг компании ""SalesPlatform"" возможна на телефон при помощи сервиса Робокасса и других сервисов."
Сколько будут стоить услуги Вашей компании по автоматизации услуг сервиса?,"Стоимость услуги нашей компании ""SalesPlatform"" по автоматизации услуг сервиса рассчитывается на основе трудоемкости в часах. Тарифы здесь: http://salesplatform.ru/tarifs/66-tarifssupport.html"
"Какова стоимость услуги по созданию нового Модуля для системы Vtiger CRM, дополнительного Модуля?","Cтоимость услуги по созданию нового Модуля, дополнительного Модуля для системы Vtiger CRM рассчитывается на основе трудоемкости в часах, рекомендуется тариф ""30"": http://salesplatform.ru/tarifs/66-tarifssupport.html. "
"Вы предоставляете услуги консультации по проблемам, возникающих при настройке или модификации Модуля Vtiger CRM?","Наша компания ""SalesPlatform"" предоставляет услуги консультации по проблемам, возникающих при настройке или модификации Модуля Vtiger CRM на почасовой основе через наш Клиентский портал, начиная от тарифа ""30"": http://salesplatform.ru/tarifs/66-tarifssupport.html"
Какова стоимость установки на наш сервер Vtiger CRM с телефонией?,"Стоимость установки на Ваш сервер Vtiger CRM с телефонией осуществляются в рамках пакета сопровождения ""30"" по стоимости 53700 руб. Из них 20 - установка и настройка под ключ, еще 10 - на дальнейшее сопровождение системы. Также возможно подключить типовое решение на выделенный виртуальный сервер у нашего партнера - облачного провайдера ИТ-Град. Стоимость такого решения 25330 руб. Стоимость не зависит от числа пользователей."
Как можно осуществить резервное копирование в Vtiger CRM?,"Для того, чтобы осуществить резервное копирование в Vtiger CRM Вам необходимо использовать специальное программное обеспечение по резервному копированию на удаленный ftp-сервер (БД и кода). В рамках услуг по поддержке наши специалисты смогут выполнить данную задачу."
Ваша система Vtiger CRM интегрируется с астериском?,"Система Vtiger CRM интегрируется с астериском, данную услугу Вы сможете заказать в нашей компании ""SalesPlatform"": http://salesplatform.ru/services/72-servicesasteriskintegration.html"
Как тарифицируется Vtiger CRM по количеству рабочих мест?,"Базовая услуга установки Vtiger CRM на Ваш сервер + 6 часов сопровождения стоит 22940 руб.: http://salesplatform.ru/tarifs/20-tarifsconfiguration.html. При использовании системы в режиме SaaS: http://salesplatform.ru/tarifs/37-tarifssaas.html на пользователя системы,  ежемесячная абонентская плата состовляет 500р. Техническая поддержка и сопровождение: http://salesplatform.ru/tarifs/66-tarifssupport.html"
"Какова стоимость установки Vtiger CRM на Вашем сервере, на облачном сервисе, на виртуальном сервере?","Стоимость установки Vtiger CRM на нашем сервере, на облачном сервисе, на виртуальном сервере  составляет 17940 руб. Стоимость услуги установки и настройки Vtiger CRM + IP телефония Asterisk (включает виртуальную АТС, интегрированную с CRM) - 24900 руб. Во всех вариантах стоимость включает 6 сервисных часов дополнительного обслуживания нашими специалистами."
Есть ли у Вас демо-версии для тестирования Vtiger CRM?,"Для того, чтобы воспользоваться демо-версией для тестирования Vtiger CRM Вам необходимо заполнить форму на странице: http://salesplatform.ru/order-form.html и Вы получите доступ к демо-версии системы Vtiger CRM на 15 дней."
Какова стоимость интеграции 1С с Vtiger CRM?,"Стоимость интеграции Vtiger CRM с 1С зависит от количества типов синхронизируемых документов, 19900 руб. за один вид документа. Например, синхронизация контрагентов из 1С в CRM и счетов из CRM в 1С будет стоить 39800 руб.  За каждый элемент интеграции (счета, контрагенты и т.д., с учетом направления передачи информации (1С->CRM или CRM->1C)) - по 10 сервисных часов."
Каким образом можно работать с Vtiger CRM с мобильного устройства?,"Для того, чтобы можно было работать с Vtiger CRM с мобильного устройства Вы можете использовать мобильные приложения на выбор для Android и iOS ( можно скачать из Google Play (appstore)). Приложения предназначены для Vtiger CRM, но они также могут работать с диcтрибутивом salesplatform. Также можно открывать web-интерфейс CRM-системы из браузера на смартфоне или планшете."
"У Вас есть курсы, книги для разработчиков на базе Vtiger CRM?","В нашей компании ""SalesPlatform"" не предусмотрены курсы, книги для разработчиков на базе Vtiger CRM, основной источник информации по Vtiger CRM для разработчиков здесь: https://www.vtiger.com/developers/"
Как открыть диалоговое окно для входа в систему Vtiger CRM?,"Для того, чтобы открыть диалоговое окно для входа в систему Vtiger CRM  Вам необходимо перейти по ссылке указанной в письме, далее введите логин и пароль."
Возможно ли подключить IP-телефонию к Vtiger CRM?,"Подключение IP-телефонии к Vtiger CRM возможно, нашей компанией ""SalesPlatform"" разработано готовое решения ""Vtiger CRM + IP-телефония Asterisk"", описание на странице: http://salesplatform.ru/solutions/62-servicescrmasterisk.html"
Возможно ли свою телефонию интегрировать с Vtiger CRM?,"Для того, чтобы интегрировать Вашу телефонию с Vtiger CRM потребуется 20 сервисных часов: http://salesplatform.ru/tarifs/66-tarifssupport.html"
У Вас есть мобильное приложение для Vtiger CRM?,"Мобильные приложения для Vtiger CRM  под Android и iOS можно скачать из Google Play (appstore). Приложения предназначены для Vtiger CRM, но они также могут работать с диcтрибутивом salesplatform. Также можно открывать web-интерфейс CRM-системы из браузера на смартфоне или планшете."
Есть у Вас клиент под мобильные платформы?,"Клиент под мобильные платформы (Android и iOS) можно скачать из Google Play (appstore). Приложения предназначены для Vtiger CRM, но они также могут работать с диcтрибутивом salesplatform. Также можно открывать web-интерфейс CRM-системы из браузера на смартфоне или планшете."
В Vtiger CRM можно просматривать загруженные файлы?,"Встроенного просмотра загруженных файлов в Vtiger CRM нет, документ может быть загружен и открыт для просмотра на компьютере."
Какие есть отличия у Vtiger CRM от остальных CRM-систем?,"Отличия Vtiger CRM от остальных CRM-систем заключаются в следующем: Vtiger является полнофункциональной CRM-системой с дополнительными функциями управления проектами, HelpDesk, управления маркетингом и др. Основное отличие - открытый исходный код, возможность сколько угодно гибкой адаптации под Ваши требования."
В чем отличия Vtiger CRM от других CRM-систем?,"Отличия Vtiger CRM от других CRM-систем заключаются в следующем: Vtiger является полнофункциональной CRM-системой с дополнительными функциями управления проектами, HelpDesk, управления маркетингом и др. Основное отличие - открытый исходный код, возможность сколько угодно гибкой адаптации под Ваши требования."
Какова стоимость установки Vtiger CRM?,"Стоимость установки Vtiger CRM на Ваш сервер и ее обслуживание (6 часов сопровождения ) стоит 22940 руб.: http://salesplatform.ru/tarifs/20-tarifsconfiguration.html. При использовании системы в режиме SaaS: http://salesplatform.ru/tarifs/37-tarifssaas.html на пользователя системы,  ежемесячная абонентская плата состовляет 500р. Техническая поддержка и сопровождение: http://salesplatform.ru/tarifs/66-tarifssupport.html"
"Что входит в стоимость готового решения ""CRM + IP-телефония""?","В стоимость готового решения ""CRM + IP-телефония"" помимо установки и начальной настройки входят 6 сервисных часов технической поддержки и сопровождения."
Где находится виртуальный сервер?,"Виртуальный сервер находится у партнера нашей компании ""SalesPlatform"" - облачного провайдера ИТ-Град. Их дата-центры находятся в Санкт-Петербурге и Москве."
"Что делать, если после успешной установки Vtiger CRM появится ошибка или произойдет сбой?","Если после успешной установки Vtiger CRM появится ошибка или произойдет сбой и Вы будете подключены к порталу нашей технической поддержки, в котором Вы сможете отправлять нам заявки. Все заявки будут реализованы в рамках услуг сопровождения. После исчерпания 6 сервисных часов, входящих в стоимость решения, Вы сможете дополнительно приобрести любой доступный пакет сервисных часов."
Настройка бизнес-процессов входит в стоимость Vtiger CRM?,"Настройка бизнес-процессов не входит в стоимость Vtiger CRM, так как за 6 сервисных часов можно выполнить только начальные настройки Vtiger CRM? "
Какой срок запуска Vtiger CRM?,Срок запуска Vtiger CRM выполняется в течение одного рабочего дня с момента получения оплаты.
В течение какого времени Вы установите Vtiger CRM?,Cтандартная установка Vtiger CRM выполняется в течение одного рабочего дня с момента получения оплаты.
Какова стоимость внедрения Вашей CRM-системы?,"Стоимость внедрения CRM-системы на наш сервер и ее обслуживание (6 часов сопровождения ) стоит 22940 руб.: http://salesplatform.ru/tarifs/20-tarifsconfiguration.html. При использовании системы в режиме SaaS: http://salesplatform.ru/tarifs/37-tarifssaas.html на пользователя системы,  ежемесячная абонентская плата состовляет 500р. Техническая поддержка и сопровождение: http://salesplatform.ru/tarifs/66-tarifssupport.html"
Нужно ли дополнительное оборудование для работы Астериск?,Для работы Астериск не нужно дополнительного оборудования.
Как получить доступ к тест аккаунту?,"Для того, чтобы получить доступ к тест аккаунту Вам необходимо заполнить форму на странице: http://salesplatform.ru/order-form.html и Вы получите доступ к демо-версии системы Vtiger CRM на 15 дней."
Какие языки поддерживает Vtiger CRM?,"Система Vtiger CRM поддерживает несколько десятков языков, английский и русский языки включены по умолчанию."
