"Возможно ли протестировать Вашу систему CRM, есть ли демо-версия?","Skype-презентация маркетинговых модулей занимает не больше 15 минут.","CRM, Тестирование"
"Какова стоимость услуги по созданию нового Модуля для системы Vtiger CRM, дополнительного Модуля?","Cтоимость услуги по созданию нового Модуля, дополнительного Модуля для системы Vtiger CRM рассчитывается на основе трудоемкости в часах, рекомендуется тариф ""30"": http://salesplatform.ru/tarifs/66-tarifssupport.html. ","CRM, Коммерция"
"Вы предоставляете услуги консультации по проблемам, возникающих при настройке или модификации Модуля Vtiger CRM?","Наша компания ""SalesPlatform"" предоставляет услуги консультации по проблемам, возникающих при настройке или модификации Модуля Vtiger CRM на почасовой основе через наш Клиентский портал, начиная от тарифа ""30"": http://salesplatform.ru/tarifs/66-tarifssupport.html","Консалтинг, CRM"
Какова стоимость установки на наш сервер Vtiger CRM с телефонией?,"Стоимость установки на Ваш сервер Vtiger CRM с телефонией осуществляются в рамках пакета сопровождения ""30"" по стоимости 53700 руб. Из них 20 - установка и настройка под ключ, еще 10 - на дальнейшее сопровождение системы. Также возможно подключить типовое решение на выделенный виртуальный сервер у нашего партнера - облачного провайдера ИТ-Град. Стоимость такого решения 25330 руб. Стоимость не зависит от числа пользователей.","Коммерция, Телефония"
Как можно осуществить резервное копирование в Vtiger CRM?,"Для того, чтобы осуществить резервное копирование в Vtiger CRM Вам необходимо использовать специальное программное обеспечение по резервному копированию на удаленный ftp-сервер (БД и кода). В рамках услуг по поддержке наши специалисты смогут выполнить данную задачу.","CRM, Консалтинг"
Ваша система Vtiger CRM интегрируется с астериском?,"Система Vtiger CRM интегрируется с астериском, данную услугу Вы сможете заказать в нашей компании ""SalesPlatform"": http://salesplatform.ru/services/72-servicesasteriskintegration.html","CRM, Интеграция, Телефония, Консалтинг"
Как тарифицируется Vtiger CRM по количеству рабочих мест?,"Базовая услуга установки Vtiger CRM на Ваш сервер + 6 часов сопровождения стоит 22940 руб.: http://salesplatform.ru/tarifs/20-tarifsconfiguration.html. При использовании системы в режиме SaaS: http://salesplatform.ru/tarifs/37-tarifssaas.html на пользователя системы,  ежемесячная абонентская плата состовляет 500р. Техническая поддержка и сопровождение: http://salesplatform.ru/tarifs/66-tarifssupport.html"," CRM, Коммерция"
"Какова стоимость установки Vtiger CRM на Вашем сервере, на облачном сервисе, на виртуальном сервере?","Стоимость установки Vtiger CRM на нашем сервере, на облачном сервисе, на виртуальном сервере  составляет 17940 руб. Стоимость услуги установки и настройки Vtiger CRM + IP телефония Asterisk (включает виртуальную АТС, интегрированную с CRM) - 24900 руб. Во всех вариантах стоимость включает 6 сервисных часов дополнительного обслуживания нашими специалистами."," CRM, Коммерция"
Есть ли у Вас демо-версии для тестирования Vtiger CRM?,"Для того, чтобы воспользоваться демо-версией для тестирования Vtiger CRM Вам необходимо заполнить форму на странице: http://salesplatform.ru/order-form.html и Вы получите доступ к демо-версии системы Vtiger CRM на 15 дней."," Тестирование, CRM"
Какова стоимость интеграции 1С с Vtiger CRM?,"Стоимость интеграции Vtiger CRM с 1С зависит от количества типов синхронизируемых документов, 19900 руб. за один вид документа. Например, синхронизация контрагентов из 1С в CRM и счетов из CRM в 1С будет стоить 39800 руб.  За каждый элемент интеграции (счета, контрагенты и т.д., с учетом направления передачи информации (1С->CRM или CRM->1C)) - по 10 сервисных часов."," Коммерция, Интеграция"
Каким образом можно работать с Vtiger CRM с мобильного устройства?,"Для того, чтобы можно было работать с Vtiger CRM с мобильного устройства Вы можете использовать мобильные приложения на выбор для Android и iOS ( можно скачать из Google Play (appstore)). Приложения предназначены для Vtiger CRM, но они также могут работать с диcтрибутивом salesplatform. Также можно открывать web-интерфейс CRM-системы из браузера на смартфоне или планшете.","Консалтинг, CRM"
"У Вас есть курсы, книги для разработчиков на базе Vtiger CRM?","В нашей компании ""SalesPlatform"" не предусмотрены курсы, книги для разработчиков на базе Vtiger CRM, основной источник информации по Vtiger CRM для разработчиков здесь: https://www.vtiger.com/developers/"," Консалтинг, CRM"
Как открыть диалоговое окно для входа в систему Vtiger CRM?,"Для того, чтобы открыть диалоговое окно для входа в систему Vtiger CRM  Вам необходимо перейти по ссылке указанной в письме, далее введите логин и пароль."," Консалтинг, CRM"
Возможно ли подключить IP-телефонию к Vtiger CRM?,"Подключение IP-телефонии к Vtiger CRM возможно, нашей компанией ""SalesPlatform"" разработано готовое решения ""Vtiger CRM + IP-телефония Asterisk"", описание на странице: http://salesplatform.ru/solutions/62-servicescrmasterisk.html","Консалтинг, Телефония"
Возможно ли свою телефонию интегрировать с Vtiger CRM?,"Для того, чтобы интегрировать Вашу телефонию с Vtiger CRM потребуется 20 сервисных часов: http://salesplatform.ru/tarifs/66-tarifssupport.html","Консалтинг, Телефония"
У Вас есть мобильное приложение для Vtiger CRM?,"Мобильные приложения для Vtiger CRM  под Android и iOS можно скачать из Google Play (appstore). Приложения предназначены для Vtiger CRM, но они также могут работать с диcтрибутивом salesplatform. Также можно открывать web-интерфейс CRM-системы из браузера на смартфоне или планшете.","Консалтинг, CRM, Интеграция"
Есть у Вас клиент под мобильные платформы?,"Клиент под мобильные платформы (Android и iOS) можно скачать из Google Play (appstore). Приложения предназначены для Vtiger CRM, но они также могут работать с диcтрибутивом salesplatform. Также можно открывать web-интерфейс CRM-системы из браузера на смартфоне или планшете.","Консалтинг, CRM, Интеграция"
В Vtiger CRM можно просматривать загруженные файлы?,"Встроенного просмотра загруженных файлов в Vtiger CRM нет, документ может быть загружен и открыт для просмотра на компьютере.","Консалтинг, CRM"
Какие есть отличия у Vtiger CRM от остальных CRM-систем?,"Отличия Vtiger CRM от остальных CRM-систем заключаются в следующем: Vtiger является полнофункциональной CRM-системой с дополнительными функциями управления проектами, HelpDesk, управления маркетингом и др. Основное отличие - открытый исходный код, возможность сколько угодно гибкой адаптации под Ваши требования."," Консалтинг, CRM"
В чем отличия Vtiger CRM от других CRM-систем?,"Отличия Vtiger CRM от других CRM-систем заключаются в следующем: Vtiger является полнофункциональной CRM-системой с дополнительными функциями управления проектами, HelpDesk, управления маркетингом и др. Основное отличие - открытый исходный код, возможность сколько угодно гибкой адаптации под Ваши требования."," Консалтинг, CRM"
Какова стоимость установки Vtiger CRM?,"Стоимость установки Vtiger CRM на Ваш сервер и ее обслуживание (6 часов сопровождения ) стоит 22940 руб.: http://salesplatform.ru/tarifs/20-tarifsconfiguration.html. При использовании системы в режиме SaaS: http://salesplatform.ru/tarifs/37-tarifssaas.html на пользователя системы,  ежемесячная абонентская плата состовляет 500р. Техническая поддержка и сопровождение: http://salesplatform.ru/tarifs/66-tarifssupport.html"," CRM, Коммерция"
"Что входит в стоимость готового решения ""CRM + IP-телефония""?","В стоимость готового решения ""CRM + IP-телефония"" помимо установки и начальной настройки входят 6 сервисных часов технической поддержки и сопровождения."," CRM, Коммерция"
Где находится виртуальный сервер?,"Виртуальный сервер находится у партнера нашей компании ""SalesPlatform"" - облачного провайдера ИТ-Град. Их дата-центры находятся в Санкт-Петербурге и Москве.","Сервер, Консалтинг"
"Что делать, если после успешной установки Vtiger CRM появится ошибка или произойдет сбой?","Если после успешной установки Vtiger CRM появится ошибка или произойдет сбой и Вы будете подключены к порталу нашей технической поддержки, в котором Вы сможете отправлять нам заявки. Все заявки будут реализованы в рамках услуг сопровождения. После исчерпания 6 сервисных часов, входящих в стоимость решения, Вы сможете дополнительно приобрести любой доступный пакет сервисных часов."," CRM, Консалтинг"
Настройка бизнес-процессов входит в стоимость Vtiger CRM?,"Настройка бизнес-процессов не входит в стоимость Vtiger CRM, так как за 6 сервисных часов можно выполнить только начальные настройки Vtiger CRM? "," CRM, Коммерция"
Какой срок запуска Vtiger CRM?,Срок запуска Vtiger CRM выполняется в течение одного рабочего дня с момента получения оплаты.," CRM, Консалтинг"
В течение какого времени Вы установите Vtiger CRM?,Cтандартная установка Vtiger CRM выполняется в течение одного рабочего дня с момента получения оплаты.," CRM, Консалтинг"
Какова стоимость внедрения Вашей CRM-системы?,"Стоимость внедрения CRM-системы на наш сервер и ее обслуживание (6 часов сопровождения ) стоит 22940 руб.: http://salesplatform.ru/tarifs/20-tarifsconfiguration.html. При использовании системы в режиме SaaS: http://salesplatform.ru/tarifs/37-tarifssaas.html на пользователя системы,  ежемесячная абонентская плата состовляет 500р. Техническая поддержка и сопровождение: http://salesplatform.ru/tarifs/66-tarifssupport.html"," CRM, Коммерция"
Нужно ли дополнительное оборудование для работы Астериск?,Для работы Астериск не нужно дополнительного оборудования.,"Консалтинг, Телефония"
Как получить доступ к тест аккаунту?,"Для того, чтобы получить доступ к тест аккаунту Вам необходимо заполнить форму на странице: http://salesplatform.ru/order-form.html и Вы получите доступ к демо-версии системы Vtiger CRM на 15 дней.","CRM, Тестирование"
Какие языки поддерживает Vtiger CRM?,"Система Vtiger CRM поддерживает несколько десятков языков, английский и русский языки включены по умолчанию."," CRM, Консалтинг"
Возможно ли изменять шаблоны в Vtiger CRM?,Шаблоны в Vtiger CRM возможно изменять в полной версии Vtiger CRM.," CRM, Консалтинг"
Где можно скачать языки для Vtiger CRM?,"Языки для Vtiger CRM можно скачать здесь: https://marketplace.vtiger.com/app/listings, выберите вкладку ""Language Packs""."," CRM, Консалтинг"
У Вас есть условия партнерской программы?,"Условия партнерской программы зависят от формата и вида партнерства. Просьба описать, в каких услугах или решениях Вы хотите стать партнером компании ""SalesPlatform"". Просьба прислать на [email]",Коммерция
Есть ли возможность зайти под администратором в демо-версию Vtiger CRM?,"Для того, чтобы зайти под администратором в демо-версию Vtiger CRM Вам необходимо заполнить форму на странице: http://salesplatform.ru/getdemo.html и Вы получите тестовый доступ к настройкам Vtiger CRM на 15 дней.","CRM, Тестирование, Консалтинг"
Документация Vtiger CRM актульна для Вашей CRM-системы?,"Документация Vtiger CRM актульна для нашей CRM-системы, документация доступна по ссылке: http://salesplatform.ru/wiki/index.php/SalesPlatform_vtiger_crm_640"," CRM, Консалтинг"
Вы оказываете услуги по доработке CRM-системы?,"Наша компания ""SalesPlatform"" оказываете услуги по доработке CRM-системы: автоматизация бизнеса, разработка сложных интернет-сервисов, а также осуществлене технической поддержки и сопровождения CRM-системы."," CRM, Консалтинг"
В чем отличия SalesPlatform Vtiger CRM от системы Vtiger CRM?,"Отличия SalesPlatform Vtiger CRM от системы Vtiger CRM заключаются в следующем: В системе SalasPlatform Vtiger CRM улучшенная локализация; поддержка UTF-8; Шаблоны PDF; Модули: Акты, Реализации, Платежи; единицы измерения; интеграция с 1С по протоколу CommerceML; интеграция с соц. сетями; интеграция с КЛАДР; интеграция с IP-телефонией и исправлены некоторые функциональные ошибки. Каждый релиз CRM-системы содержит перечень доработок, основная информация тут: http://community.salesplatform.ru/2014/10/07/salesplatform-vtiger-crm-610-201410-release/"," CRM, Консалтинг"
Ваша Vtiger CRM платная?,Система Vtiger CRM не является платной системой?," CRM, Коммерция"
Как происходит сопровождение Vtiger CRM?,"Сопровождение Vtiger CRM приобретается, если требуются какие-то дополнительные настройки. Оплата почасовая, есть пакеты часов (6, 30, 60). Абонентской платы нет."," CRM, Консалтинг"
Возможно ли выбрать любого оператора IP-телефонии?,"Имеется возможность  выбрать любого оператора IP-телефонии для Vtiger CRM, наши специалисты выполнят настройку внешней линии.","Телефония, Консалтинг"
Вы дорабатываете Vtiger CRM?,"Наша компания ""SalesPlatform"" предоставляет услуги по доработке Vtiger CRM, это одна из основных услуг нашей компании ""SalesPlatform""."," CRM, Консалтинг"
Как подключить на андроид приложение?,"Для того, чтобы подключить на андроид (Android или iOS) приложение, его можно скачать из Google Play (appstore). Приложения предназначены для Vtiger CRM, но они также могут работать с диcтрибутивом salesplatform. Также можно открывать web-интерфейс CRM-системы из браузера на смартфоне или планшете."," CRM, Консалтинг"
Для чего нужен Zoiper?,"Zoiper - это приложение для IP-телефонии, его можно использовать совместно с нашим решением ""Vtiger CRM + IP телефония Asterisk"".","Телефония, Консалтинг"
Как сменить логотип компании на главной странице Vtiger CRM?,"Для того, чтобы сменить логотип компании на главной странице Vtiger CRM  необходимо зайти в настройки Vtiger CRM в разделе ""Данные организации""."," CRM, Консалтинг"
Как можно грамотно подготовить ТЗ?,"Для того, чтобы подготовить ТЗ Вам достаточно изложить свои пожелания в свободной форме, далее аналитик нашей компании ""SalesPlatform"" изучит их, сопоставит с возможностями системы и предложит оптимальное решение, после чего составит ТЗ.",Консалтинг
Как использовать устройства android для звонков через ip-телефонию?,"Для того, чтобы использовать устройства android для звонков через ip-телефонию Вам необходимо установить через Google Play приложение sip-телефонии для платформы android. Например, приложение zoiper. После установки приложения вы указываете в настройках параметры виртуальной АТС (которые мы сообщим) и устройство работает как полноценный ip-телефон. Есть также другой вариант - установить в телефон специальную sim-карту, которая будет связана с нашей виртуальной ATC - тогда никаких специальных приложений устанавливать не нужно.","Консалтинг, Телефония, Интеграция"
Возможно ли осуществить интеграцию Vtiger CRM с веб-сайтами самостоятельно?,"Для того, чтобы осуществить интеграцию Vtiger CRM с веб-сайтами самостоятельно Вы можете воспользоваться модулем ""ВебФорма"" или API. Все это открыто и может быть использовано Вами.","CRM, Интеграция, Консалтинг"
Какие возможны формы оплаты вне пределах РФ?,"Оплата вне пределах РФ возможна кредитными картами, PayPal, WebMoney и др.",Коммерция
Где можно посмотреть возможности Vtiger CRM?,"Для того, чтобы посмотреть возможности Vtiger CRM Вам необходимо заполнить форму на странице: http://salesplatform.ru/order-form.html и Вы получите доступ к демо-версии системы Vtiger CRM на 15 дней.","CRM, Тестирование"
Можно подключиться к любому почтовому серверу в Vtiger CRM?,"В Vtiger CRM можно подключиться к любому SMTP/IMAP серверу, также есть плагин для outlook."," CRM, Консалтинг"
Есть ли возможность связаться с вами по скайпу?,"Для того, чтобы связаться с нами по скайпу необходимо заполнить форму: http://salesplatform.ru/order-form.html, мы перезвоним Вам и согласуем удобное время для связи по Skype.",Консалтинг
Какие параметры необходимо указать при добавлении внутренних абонентов в FreePBX?,"При добавлении  внутренних абонентов в FreePBX необходимо указать следующие параметры: User Extension, Display Name, Secret (пароль), NAT (должно быть yes), Recording Options - все должны быть Yes. Остальное можно оставить как есть."," CRM, Консалтинг, Телефония"
Есть ли у Вас описание Модулей вашей системы?,Описание Модулей системы Vtiger CRM представлено в документации по ссылке: http://salesplatform.ru/wiki/index.php/SalesPlatform_vtiger_crm_640," CRM, Консалтинг"
Сканер почты Vtiger CRM работает с gmail?,Сканер почты Vtiger CRM работает с любым imap-сервером.," CRM, Консалтинг"
"Что необходимо для установки Vtiger CRM, начальные условия?","Для установки Vtiger CRM необходим стандартный (возможно, виртуальный) сервер минимум с 2 Гб оперативной памяти (рекомендуется 4Гб), жесткий диск - от 20 Гб. Процессор минимум 4 ядра x 2ГГц (рекомендуется 6 ядер x 3ГГц). На сервере должна быть предварительно установлена ОС Linux (рекомендуем Debian 7)."," CRM, Консалтинг"
Вы проводите обучение специалистов из других компаний?,Можем консультировать Ваших сотрудников по скайпу. Наиболее удобный вариант - это разработка обучающих видеороликов (скринкастов).," CRM, Консалтинг"
Сколько стоит установка стандартной версии Vtiger CRM?,"Стоимость установки стандартной версии Vtiger CRM на Ваш сервер + 6 часов сопровождения стоит 22940 руб.: http://salesplatform.ru/tarifs/20-tarifsconfiguration.html. При использовании системы в режиме SaaS: http://salesplatform.ru/tarifs/37-tarifssaas.html на пользователя системы,  ежемесячная абонентская плата состовляет 500р. Техническая поддержка и сопровождение: http://salesplatform.ru/tarifs/66-tarifssupport.html"," CRM, Коммерция"
"Есть ли возможность установки Vtiger CRM в Украине, Казахстане, Кишиневе, Чехии?","Наша компания ""SalesPlatform"" осуществляет удаленную услугу по установке Vtiger CRM в Украине, Казахстане, Кишиневе, Чехии.","CRM, Консалтинг"
Как быстро Вы развернете Vtiger CRM?,"Для того, чтобы  развернуть Vtiger CRM потребуется один рабочий день с момента получения оплаты."," CRM, Консалтинг"
Какова стоимость и сроки установки Vtiger CRM с IP-телефонией?,"Стоимость и сроки установки Vtiger CRM с IP-телефонией на Вашем сервере осуществляются в рамках пакета сопровождения ""30"" по стоимости 53700 руб. Из них 20 - установка и настройка под ключ, еще 10 - на дальнейшее сопровождение системы. Также возможно подключить типовое решение на выделенный виртуальный сервер у нашего партнера - облачного провайдера ИТ-Град. Стоимость такого решения 25330 руб. Стоимость не зависит от числа пользователей. Cтандартная установка Vtiger CRM выполняется в течение одного рабочего дня с момента получения оплаты."," CRM, Коммерция, Телефония"
Есть ли у Вас API для интеграции с сайтом?,Vtiger CRM может интегрироваться с любым сайтом при помощи API или протокола CommerceML.," CRM, Консалтинг, Интеграция"
Вы можете разрабатывать дополнительные Модули для Vtiger CRM?,"Наша компания ""SalesPlatform"" предоставляет услуги по разработке дополнительных модулей для Vtiger CRM, это одна из основных услуг нашей компании."," CRM, Консалтинг"
Форма оплаты?,"Форма оплаты возможна по безналичному расчету от юр. лица или от физ. лица - кредитной картой, электорнными деньгами и т.д."," CRM, Коммерция"
Возможно ли за 30 часов разработать готовое решение для компании?,"За 30 часов разработать готовое решение для компании нельзя, но будет сделано, как минимум, следующее: сформирована структура информационных карточек, состав ролей пользователей и их права в системе, реализован базовый процесс работы в системе для сотрудников. Также часть времени из этих 30 часов будет работать аналитик, который, при необходимости, сформирует проект для дальнейшего развития системы."," CRM, Консалтинг, Коммерция"
Клиентский портал входит в стоимость установки Vtiger CRM (SaaS)? ,"Клиентский портал не входит в стоимость установки Vtiger CRM (SaaS), клиентский портал подключается к Vtiger CRM (SaaS) при оплате услуги. Стоимость Клиентского портала равна стоимости дополнительного пользователя SaaS (500 руб./мес.)"," CRM, Коммерция"
"Можно ли потестировать Клиентский портал на услуге SaaS?""","Для того, чтобы потестировать Клиентский портал на услуге SaaS Вам необходимо перейти на платный аккаунт и оплачивать 1000 руб. / мес.","CRM, Тестирование"
